filename,_run_id,laplacian_global,laplacian_subject,face_region_lap_var,mean_luma,highlight_clip_pct,shadow_clip_pct,laion_aes,clipiqa,scene_confidence,face_count,face_max_blink,face_min_ear,horizon_tilt_deg,rule_of_thirds_offset,composition_score,subject_fraction,score_sharpness,score_composition,score_exposure,score_aesthetic,score_moment,score_final,scene,target_technical,target_technical_source,target_subject,target_subject_source,target_composition,target_composition_source,target_light,target_light_source,target_moment,target_moment_source,target_aesthetic,target_aesthetic_source
3J0A7528-已增强.jpg,7561ee737e,63.160068965459345,1670.392502665656,,12.768363667582417,0.0,68.96699004120879,4.928556442260742,0.6143211126327515,0.6329841017723083,,,,-5.08930317161715,0.1361619239256649,0.6824961063484654,0.0338784913003663,1.0,0.6824961063484654,0.2,0.5163431593350002,0.5,0.6055850111034431,landscape,,,,,,,,,,,,
3J0A7567.jpg,7561ee737e,1790.521016541432,2651.95952239229,,113.57001094608516,0.006260016025641,0.0424250228937728,5.264547348022461,0.4532124400138855,0.958408772945404,,,,9.926245506651703,0.1284063802870386,0.4105279042196301,0.0006009615384615,1.0,0.4105279042196301,0.9975657480540292,0.4597881734371185,0.5,0.6965657738140115,landscape,,,,,,,,,,,,
3J0A7777.jpg,7561ee737e,252.07327972702004,1265.311128279921,,172.1592780591804,0.0001073145604395,0.0,4.620552062988281,0.3777312636375427,0.4557498693466186,,,,1.5991833350868474,0.1209157373896461,0.7593191918256109,0.0815007583562271,1.0,0.7593191918256109,0.999994634271978,0.37604792203222,0.5,0.7644675574227398,portrait,,,,,,,,,,,,
3J0A7810.jpg,7561ee737e,79.67496912724334,370.721168023381,,112.26668777186356,0.0,0.0,5.530096054077148,0.4195616245269775,0.4063354134559631,,,,,0.0873278759695254,0.6827579388952343,0.0210486778846153,1.0,0.6827579388952343,1.0,0.4619305304118565,0.5,0.752034220382011,landscape,,,,,,,,,,,,
3J0A7816.jpg,7561ee737e,65.13645204934768,581.635260128961,,112.7557130694826,0.0,0.0,5.602456092834473,0.5679997205734253,0.5393855571746826,,,,,0.0442568437611407,1.0,0.0144609947344322,1.0,1.0,1.0,0.5413181526320321,0.5,0.9041318152632032,wildlife,,,,,,,,,,,,
3J0A7856.jpg,7561ee737e,151.76475253260202,1424.1515846998682,,80.58504500057235,0.0,0.0002504006410256,5.051865577697754,0.4391151368618011,0.6420312523841858,,,,-4.021990177020111,0.1228717799058128,0.7478130593775718,0.0829602363782051,1.0,0.7478130593775718,0.9999874799679488,0.437547966837883,0.5,0.8307061835233736,wildlife,,,,,,,,,,,,
3J0A7857.jpg,7561ee737e,74.45065282399297,1422.266002256595,,76.2744845323947,0.000143086080586,0.0,5.018503665924072,0.4113092422485351,0.6591068506240845,,,,,0.0766230447061383,0.7,0.0214396605998168,1.0,0.7,0.9999928456959708,0.4212620258331299,0.5,0.7453140755974766,landscape,,,,,,,,,,,,
3J0A7869.jpg,7561ee737e,139.01143566648489,316.1530852801126,,66.7184817135989,0.0002146291208791,0.0,5.349749565124512,0.5238656401634216,0.5838425159454346,,,,,0.1364576211755563,0.6678963460261391,0.0010137648809523,1.0,0.6678963460261391,0.999989268543956,0.5012006461620331,0.5,0.8170925414043315,wildlife,,,,,,,,,,,,
3J0A7886.jpg,7561ee737e,135.10086842231192,23.8750153579594,,80.25330636160714,0.0003219436813186,3.577152014652015e-05,5.12519645690918,0.3567911982536316,0.5885869264602661,,,,-3.0127875041833403,0.1456542981737696,0.6137982460366493,0.0009894402472527,0.4775003071591879,0.6137982460366493,0.9999821142399268,0.4016239174774715,0.5,0.5846093932565737,wildlife,,,,,,,,,,,,
沈园鱼池.jpg,7561ee737e,169.41392052614864,456.6592780380022,,77.22258899954213,0.0005365728021978,0.0,5.437633514404297,0.4519783556461334,0.8374437689781189,,,,-8.471144633014832,0.0911997185537663,0.9341193026249036,0.0400015024038461,1.0,0.9341193026249036,0.99997317135989,0.4715344288519451,0.5,0.880679244245404,wildlife,,,,,,,,,,,,
沈园鱼池-2.jpg,7561ee737e,62.39916472386883,30.58536981014585,,35.268450234661174,0.0,0.0211409684065934,6.031683921813965,0.3858376443386078,0.6794537305831909,,,,-11.203499121505727,0.1034316382253442,0.8621668339685631,0.1412653102106227,0.6117073962029169,0.8621668339685631,0.6989429515796703,0.4808962451560156,0.5,0.6631557342258597,wildlife,,,,,,,,,,,,
3J0A7892.jpg,7561ee737e,172.07285513883306,111.61682205634256,,73.15390946943681,0.0011089171245421,0.0,4.948818206787109,0.3535703420639038,0.5695688724517822,,,,5.150082338019821,0.0751937920379769,1.0,0.1502926110347985,1.0,1.0,0.9999445541437728,0.3874150429453168,0.5,0.8887331874160976,wildlife,,,,,,,,,,,,
3J0A7930.jpg,7561ee737e,183.2444711304059,126.66700532589788,,94.8404275412088,0.0504020718864468,0.0223214285714285,4.849985122680664,0.646793782711029,0.9069679975509644,,,,-13.45201035713517,0.0918156955364918,0.9304959086088712,0.047984632554945,1.0,0.9304959086088712,0.9963638249771064,0.5269672572612762,0.5,0.8847752766249114,wildlife,,,,,,,,,,,,
3J0A7965.jpg,7561ee737e,2502.2975603727195,505.7605360058783,,98.00570126488095,1.0167696886446886,4.519087683150183,5.587079048156738,0.4781533181667328,0.7877740263938904,,,,-6.058434448251952,0.123982125734894,0.653006578434544,0.0007272350045787,1.0,0.653006578434544,0.7232071314102564,0.495296591094562,0.5,0.6990668897426006,landscape,,,,,,,,,,,,
3J0A8047.jpg,7561ee737e,330.1874037959544,782.5531060320111,,50.274253806089746,0.3288833562271062,13.2077395260989,5.6371965408325195,0.6074090003967285,0.5526649355888367,,,,1.4006041232003317,0.0855084264698658,0.9870389965414924,0.2534090258699634,1.0,0.9870389965414924,0.4835558321886447,0.5635042531149728,0.5,0.7349950290247707,landscape,,,,,,,,,,,,
3J0A8052.jpg,7561ee737e,314.9963905199649,2247.592880482942,,42.66314066792582,0.2830600389194139,21.65307348901099,5.875960826873779,0.4926623404026031,0.4297907948493957,,,,-8.477148977065447,0.1253500848542873,0.7332347949747805,0.0551292782738095,1.0,0.7332347949747805,0.4858469980540293,0.523185514978,0.5,0.7425914637548414,stilllife,,,,,,,,,,,,
3J0A8062.jpg,7561ee737e,910.6206240380784,275.42220344959713,,65.17457789606227,0.0237522893772893,0.0005723443223443,5.923815727233887,0.4900663793087005,0.8404387831687927,,,,-2.254574965935033,0.1709407206303127,0.7707473358549269,0.0014061784569597,1.0,0.7707473358549269,0.9987837683150182,0.5253057415996278,0.5,0.785232656233896,landscape,,,,,,,,,,,,
3J0A8063.jpg,7561ee737e,647.8855010874414,3052.0007646218123,,64.58297204097985,0.0868890224358974,1.6863410027472527,5.947011947631836,0.3612496852874756,0.5648925304412842,,,,1.4441255309358456,0.1182505991664655,0.9099985901965516,0.0043744991987179,1.0,0.9099985901965516,0.9113384987408424,0.4625542674745832,0.5,0.7799059846561247,landscape,,,,,,,,,,,,
3J0A0237-编辑.jpg,7561ee737e,81.79562013492533,182.4151124906115,,204.22730153960623,0.0041137248168498,0.0010016025641025,5.504432678222656,0.5084153413772583,0.7601791024208069,,,,,0.1172339874205909,0.6123906178339038,0.1068531078296703,1.0,0.6123906178339038,0.9997442336309524,0.504524290561676,0.5,0.7485580429333902,street,,,,,,,,,,,,
3J0A0237-编辑-编辑.jpg,7561ee737e,660.9256338707453,1043.701939782401,,216.0630358573718,0.004542983058608,0.0021462912087912,5.792451858520508,0.5925127863883972,0.5282584428787231,,,,,0.1033277325682285,0.645111217486521,0.1124953497023809,1.0,0.645111217486521,0.99966553628663,0.5671458116599492,0.5,0.7707418036696175,street,,,,,,,,,,,,
3J0A0237-编辑-2.jpg,7561ee737e,82.87592322899675,224.4306450224858,,221.1176310668498,3.713441506410257,0.0007869734432234,5.458477020263672,0.4581234455108642,0.7913735508918762,,,,,0.0991873812631411,0.6548532205573151,0.1026914491758241,1.0,0.6548532205573151,0.5142885760073261,0.4760957956314087,0.5,0.6528523082207804,street,,,,,,,,,,,,
3J0A0237-编辑-2-编辑-编辑.jpg,7561ee737e,1417.6068043930254,2448.923615660866,,145.62891912774725,0.0,0.0,5.706361293792725,0.6280081868171692,0.901148557662964,,,,-0.4341063457771729,0.0786910990695258,1.0,0.0154307606456043,1.0,1.0,1.0,0.5787441858223507,0.5,0.8446860464555876,landscape,,,,,,,,,,,,
3J0A0237-编辑-2-2.jpg,7561ee737e,2502.0154253954947,6473.179242771078,,205.0820287459936,0.8635602678571429,0.004471440018315,6.128546714782715,0.5502662658691406,0.5250639915466309,,,,-3.210775140201404,0.1330625243463352,0.8025004931259505,0.0108952896062271,1.0,0.8025004931259505,0.9565984146062272,0.5700293268476213,0.5,0.7943271132583409,landscape,,,,,,,,,,,,
3J0A3500.JPG,86d00174b6,328.22663796851,996.0618833471002,,149.46888235462455,0.0859231913919413,0.0469322344322344,4.874368190765381,0.4594070017337799,0.6155878305435181,,,,-7.932758314172064,0.1134905115935157,0.8029969906263779,0.1115220066391941,1.0,0.8029969906263779,0.9933572287087912,0.4350155144929886,0.5,0.7129546843495742,event,4.0,human,5.0,human,3.97,auto,3.0,human,,,1.0,auto
3J0A5978.JPG,86d00174b6,989.097893479584,1547.8362635141048,,160.74445362580127,0.0003219436813186,0.0055088141025641,4.711588382720947,0.6239498257637024,0.9689390063285828,,,,-2.0247650815610374,0.1338812520787563,0.8717346784504404,0.0335987580128205,1.0,0.8717346784504404,0.999708462110806,0.5056597973619188,0.5,0.800703577452729,landscape,5.0,auto,5.0,auto,2.94,auto,5.0,auto,,,2.54,auto
3J0A6108.JPG,86d00174b6,729.4079036409165,1113.7896998636154,,197.72402951865843,0.4293655563186813,0.0067608173076923,4.849243640899658,0.5672974586486816,0.9736360907554626,,,,0.0,0.0782288033100242,1.0,0.0097591861263736,1.0,1.0,0.9781936813186812,0.487166132245745,0.5,0.8174302693251726,landscape,5.0,auto,1.0,auto,3.97,auto,2.78,auto,,,2.54,auto
3J0A3500.JPG,c3c6994a8b,328.22663796851,996.0618833471002,,149.46888235462455,0.0859231913919413,0.0469322344322344,4.874368190765381,0.4594070017337799,0.6155878305435181,,,,-7.932758314172064,0.1134905115935157,0.8029969906263779,0.1115220066391941,1.0,0.8029969906263779,0.9933572287087912,0.4350155144929886,0.5,0.7129546843495742,event,,,,,,,,,,,,
3J0A5978.JPG,c3c6994a8b,989.097893479584,1547.8362635141048,,160.74445362580127,0.0003219436813186,0.0055088141025641,4.711588382720947,0.6239498257637024,0.9689390063285828,,,,-2.0247650815610374,0.1338812520787563,0.8717346784504404,0.0335987580128205,1.0,0.8717346784504404,0.999708462110806,0.5056597973619188,0.5,0.800703577452729,landscape,,,,,,,,,,,,
3J0A3500.JPG,caec5d970e,328.22663796851,996.0618833471002,,149.46888235462455,0.0859231913919413,0.0469322344322344,4.874368190765381,0.4594070017337799,0.6155878305435181,,,,-7.932758314172064,0.1134905115935157,0.8029969906263779,0.1115220066391941,1.0,0.8029969906263779,0.9933572287087912,0.4350155144929886,0.5,0.7129546843495742,event,5.0,auto,5.0,auto,3.97,auto,2.78,auto,,,1.0,auto
3J0A5978.JPG,caec5d970e,989.097893479584,1547.8362635141048,,160.74445362580127,0.0003219436813186,0.0055088141025641,4.711588382720947,0.6239498257637024,0.9689390063285828,,,,-2.0247650815610374,0.1338812520787563,0.8717346784504404,0.0335987580128205,1.0,0.8717346784504404,0.999708462110806,0.5056597973619188,0.5,0.800703577452729,landscape,5.0,auto,5.0,auto,2.94,auto,5.0,auto,,,2.54,auto
3J0A6108.JPG,caec5d970e,729.4079036409165,1113.7896998636154,,197.72402951865843,0.4293655563186813,0.0067608173076923,4.849243640899658,0.5672974586486816,0.9736360907554626,,,,0.0,0.0782288033100242,1.0,0.0097591861263736,1.0,1.0,0.9781936813186812,0.487166132245745,0.5,0.8174302693251726,landscape,5.0,auto,1.0,auto,3.97,auto,2.78,auto,,,2.54,auto
c1690c4dacd441a78f4a0155f24aaf83.JPG,goldenset_warmstart,60.809991694355446,632.2434984359993,,68.84709249084248,0.0197816506410256,3.577152014652015e-05,5.387229919433594,0.6074678301811218,0.9208417534828186,,,,,0.1584690441408318,0.5153669549627485,0.0453504178113553,1.0,0.5153669549627485,0.9990091288919414,0.5456789093358176,0.5,0.7392949441048924,landscape,5.0,goldenset_v2,5.0,goldenset_v2,3.61,goldenset_v2,5.0,goldenset_v2,5.0,goldenset,2.54,goldenset_v2
c7dec69d2d2e4acfaa6cd4943f252b93.JPG,goldenset_warmstart,39.001484853550416,407.77803132638894,,48.01013621794872,0.0483988667582417,0.5907308836996337,5.193116664886475,0.7324477434158325,0.6089258790016174,,,,12.127091034930103,0.1348161003398146,0.677552350942267,0.0686813186813186,1.0,0.677552350942267,0.9680435124771064,0.5943036334855216,0.5,0.8240249779556849,wildlife,5.0,goldenset_v2,5.0,goldenset_v2,3.97,goldenset_v2,3.22,goldenset_v2,5.0,goldenset,2.54,goldenset_v2
20210801-3J0A8098.JPG,goldenset_warmstart,96.70636803827286,687.1467684819365,,39.96661980597528,0.0003219436813186,0.0,5.250566482543945,0.6770609021186829,0.6825259327888489,,,,-8.989248540601558,0.0689510189220535,0.5806450875639065,0.0849316048534798,1.0,0.5806450875639065,0.699983902815934,0.5707137712410518,0.5,0.698804240886231,landscape,4.43,goldenset_v2,5.0,goldenset_v2,3.97,goldenset_v2,5.0,goldenset_v2,5.0,goldenset,2.54,goldenset_v2
e581f34b4e624649a71de13394fa8dcd.JPG,goldenset_warmstart,14.865261183472434,55.48164911956708,,63.160962540064105,0.0,0.0,5.565929889678955,0.678556501865387,0.8432416915893555,,,,13.077417690133426,0.1290888454726236,0.2844968341820621,0.1918151184752747,1.0,0.2844968341820621,1.0,0.5939875287669045,0.5,0.7053962490281386,landscape,3.86,goldenset_v2,5.0,goldenset_v2,2.68,goldenset_v2,5.0,goldenset_v2,3.0,goldenset,5.0,goldenset_v2
20210801-3J0A8241 2.JPG,goldenset_warmstart,40.43901026311396,154.8540829960421,,88.94136225103021,0.0,0.2413146749084249,5.726413249969482,0.7746184468269348,0.8446161150932312,,,,,0.0881800664027346,0.6807527849347419,0.142886475503663,1.0,0.6807527849347419,0.9879342662545788,0.6534815984112876,0.5,0.7971078098406861,landscape,5.0,goldenset_v2,5.0,goldenset_v2,5.0,goldenset_v2,3.22,goldenset_v2,5.0,goldenset,5.0,goldenset_v2
20210801-3J0A8241.JPG,goldenset_warmstart,40.43901026311396,154.8540829960421,,88.94136225103021,0.0,0.2413146749084249,5.726413249969482,0.7746184468269348,0.8446161150932312,,,,,0.0881800664027346,0.6807527849347419,0.142886475503663,1.0,0.6807527849347419,0.9879342662545788,0.6534815984112876,0.5,0.7971078098406861,landscape,5.0,goldenset_v2,5.0,goldenset_v2,5.0,goldenset_v2,3.22,goldenset_v2,5.0,goldenset,5.0,goldenset_v2
dca6c999bf1e4945bd7d6a9cbb50157f.JPG,goldenset_warmstart,7.459743062915083,45.694401482763865,,49.96663733402015,0.0,0.0056519001831501,5.783535957336426,0.7108649015426636,0.8032102584838867,,,,,0.1166305193127397,0.6138105427935535,0.0806211366758241,1.0,0.6138105427935535,0.9997174049908424,0.6256850191525051,0.5,0.7791268443450055,landscape,3.86,goldenset_v2,5.0,goldenset_v2,5.0,goldenset_v2,5.0,goldenset_v2,3.0,goldenset,5.0,goldenset_v2
9aba0bac8774495b84151b81a427dd5c.JPG,goldenset_warmstart,166.81663517362466,30.079026671118022,,85.77078039148351,0.0081559065934065,0.3405091002747252,5.768606185913086,0.7200127840042114,0.9780915379524232,,,,-1.7837436012565813,0.1048612595654374,0.9415029186695588,0.0320591517857142,1.0,0.9415029186695588,0.9825667496565934,0.6291925481387547,0.5,0.8421120706999191,landscape,3.86,goldenset_v2,5.0,goldenset_v2,3.97,goldenset_v2,3.22,goldenset_v2,3.0,goldenset,5.0,goldenset_v2
3J0A5457.JPG,goldenset_warmstart,76.38815497652351,530.502891152312,,73.87251316391941,3.577152014652015e-05,8.127825950091575,5.264983177185059,0.7722821235656738,0.7740094661712646,,,,-1.4763685098130983,0.1045134521115115,0.9423212891493846,0.0903481284340659,1.0,0.9423212891493846,0.593606913919414,0.6193541458674839,0.5,0.7620241770806307,landscape,5.0,goldenset_v2,5.0,goldenset_v2,5.0,goldenset_v2,3.22,goldenset_v2,3.0,goldenset,2.54,goldenset_v2
3J0A6356.jpg,goldenset_warmstart,235.81710678465723,304.48158900438773,,183.13463327037545,0.0346983745421245,0.0,4.2294487953186035,0.5456215143203735,0.9427580237388612,,,,0.0,0.1422818075716137,0.6336364260493308,0.3452155591804029,1.0,0.6336364260493308,0.9982650812728938,0.4320570996829441,0.5,0.8362600531171699,stilllife,5.0,goldenset_v2,5.0,goldenset_v2,5.0,goldenset_v2,5.0,goldenset_v2,1.0,goldenset,1.0,goldenset_v2
3J0A6359.jpg,goldenset_warmstart,561.455132419059,632.4047656490199,,176.8657240871108,0.0,0.0949018429487179,4.435570240020752,0.4135923981666565,0.9352195858955384,,,,7.657709693713878,0.1507949007129913,0.5835594075706393,0.7711717319139194,1.0,0.5835594075706393,0.995254907852564,0.3807655019419533,0.5,0.8179198243314304,stilllife,5.0,goldenset_v2,5.0,goldenset_v2,3.97,goldenset_v2,5.0,goldenset_v2,1.0,goldenset,1.0,goldenset_v2
3J0A6363.jpg,goldenset_warmstart,141.322179262209,575.0602027073124,,173.25256517570972,4.269295157967033,0.3087439903846153,4.66044807434082,0.4944535791873932,0.9911189675331116,,,,-2.757107603847919,0.136632195490952,0.6668694382885175,0.1316975017170329,1.0,0.6668694382885175,0.7710980425824177,0.4372587949037552,0.5,0.7896982818773474,stilllife,5.0,goldenset_v2,5.0,goldenset_v2,3.97,goldenset_v2,1.0,goldenset_v2,1.0,goldenset,1.0,goldenset_v2
3J0A6364.jpg,goldenset_warmstart,127.71104621642854,592.3763540399059,,170.5979223901099,7.665157108516484,0.1412259615384615,4.879181861877441,0.5147074460983276,0.9870564937591552,,,,-3.510678430267298,0.107597833685946,0.8376598018473763,0.1296495821886447,1.0,0.8376598018473763,0.6096808464972527,0.4630095703261239,0.5,0.8018686306948323,stilllife,5.0,goldenset_v2,5.0,goldenset_v2,3.97,goldenset_v2,2.78,goldenset_v2,1.0,goldenset,1.0,goldenset_v2
3J0A6365.jpg,goldenset_warmstart,125.92531549448694,529.7718594995632,,157.93768207703755,4.065254407051282,0.2635645604395604,4.728865146636963,0.5055096745491028,0.980864942073822,,,,,0.1114900467151274,0.8147644310874855,0.1270997882326007,1.0,0.8147644310874855,0.7835590516254579,0.4476737763200487,0.5,0.8377027810486125,stilllife,5.0,goldenset_v2,5.0,goldenset_v2,5.0,goldenset_v2,1.0,goldenset_v2,1.0,goldenset,1.0,goldenset_v2
